price,discount_percent_percent,price_whitout_discount,day_release,month_release,year_release,type_review_Mixed,type_review_Mostly Negative,type_review_Mostly Positive,type_review_Overwhelmingly Positive,type_review_Positive,type_review_Very Positive,has_discount
0.0,1.0,0.0,0.6666666666666666,0.6363636363636364,0.2857142857142918,0.0,0.0,0.0,0.0,0.0,1.0,0
0.7476869217304326,1.0,0.5981196239247849,0.5666666666666667,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.09977494373593397,0.4444444444444444,0.15963192638527704,0.16666666666666669,0.9999999999999999,0.8571428571428612,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.5666666666666667,0.0,0.7619047619047592,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.5333333333333333,0.0,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.7476869217304326,1.0,0.5981196239247849,0.8333333333333334,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.5981495373843461,0.7777777777777778,0.5981196239247848,0.8333333333333334,0.09090909090909091,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,1
0.30005001250312574,1.0,0.24002800560112023,0.23333333333333334,0.09090909090909091,0.5714285714285694,0.0,0.0,0.0,0.0,0.0,1.0,0
0.45008752188047013,1.0,0.36005201040208046,0.13333333333333333,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.1,0.9090909090909091,0.6666666666666714,0.0,0.0,1.0,0.0,0.0,0.0,0
0.1056514128532133,0.16666666666666663,0.33806761352270454,0.7666666666666667,0.0,0.6190476190476204,0.0,0.0,0.0,1.0,0.0,0.0,1
0.2700425106276569,1.0,0.21602320464092817,0.8,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.8666666666666667,0.8181818181818182,0.7619047619047592,1.0,0.0,0.0,0.0,0.0,0.0,0
0.30005001250312574,1.0,0.24002800560112023,0.43333333333333335,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.412353088272068,1.0,0.32986597319463895,0.1,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.0,0.9999999999999999,0.4285714285714306,0.0,0.0,0.0,0.0,0.0,1.0,0
0.07999499874968742,0.7777777777777778,0.07999099819963992,0.03333333333333333,0.4545454545454545,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,1
0.18954738684671166,0.11111111111111105,0.7581516303260654,0.8,0.7272727272727273,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,1
0.49762440610152536,1.0,0.39807961592318464,0.06666666666666668,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.1,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.8,0.1818181818181818,0.3333333333333286,0.0,0.0,0.0,0.0,0.0,1.0,0
0.06674168542135533,0.2222222222222222,0.17796892711875706,0.7,0.09090909090909091,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.2725681420355089,1.0,0.21804360872174436,0.06666666666666668,0.4545454545454545,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.6666666666666666,0.9999999999999999,0.5238095238095184,1.0,0.0,0.0,0.0,0.0,0.0,0
0.18742185546386597,0.4444444444444444,0.2998599719943989,0.1,0.1818181818181818,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.5,0.1818181818181818,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,0
0.17501875468867215,1.0,0.14000800160032006,0.43333333333333335,0.4545454545454545,0.4761904761904816,0.0,0.0,1.0,0.0,0.0,0.0,0
0.7739434858714679,1.0,0.619123824764953,0.0,0.8181818181818182,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.2930232558139535,0.3555555555555555,0.5581116223244649,0.8666666666666667,0.09090909090909091,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,1
0.05198799699924981,0.7777777777777778,0.051985397079415886,0.7333333333333333,0.8181818181818182,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3038009502375594,0.8888888888888888,0.27003178413460466,0.1,0.4545454545454545,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,1
0.7501625406351587,1.0,0.6001000200040009,0.7,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,0
0.22380595148787197,0.4444444444444444,0.35807161432286455,0.0,0.4545454545454545,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.13333333333333333,0.9999999999999999,0.8571428571428612,0.0,0.0,1.0,0.0,0.0,0.0,0
0.06624156039009751,1.0,0.05299059811962392,0.0,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.26666666666666666,0.5454545454545454,0.3333333333333286,0.0,0.0,0.0,0.0,0.0,1.0,0
0.28864716179044764,0.6666666666666666,0.329865973194639,0.13333333333333333,0.1818181818181818,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.20477619404851213,0.6666666666666666,0.23401823221787216,0.5666666666666667,0.2727272727272727,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.33005751437859465,1.0,0.2640328065613123,0.4,0.9999999999999999,0.8095238095238102,0.0,0.0,1.0,0.0,0.0,0.0,0
0.057739434858714675,0.6666666666666666,0.06598462549652788,0.5666666666666667,0.8181818181818182,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.08902225556389097,0.33333333333333326,0.17803560712142427,0.7333333333333333,0.0,0.5238095238095184,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.8181818181818182,0.6190476190476204,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.4666666666666667,0.6363636363636364,0.3333333333333286,0.0,0.0,1.0,0.0,0.0,0.0,0
0.043660915228807204,1.0,0.03492698539707942,0.4666666666666667,0.9090909090909091,0.5238095238095184,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.09090909090909091,0.5238095238095184,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.9333333333333333,0.7272727272727273,0.7142857142857082,1.0,0.0,0.0,0.0,0.0,0.0,0
0.33808452113028253,0.7777777777777778,0.3380676135227045,0.9666666666666667,0.8181818181818182,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.15001250312578146,1.0,0.12000400080016004,0.9,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.15378844711177794,1.0,0.1230246049209842,0.7,0.36363636363636365,0.5238095238095184,0.0,0.0,0.0,0.0,0.0,1.0,0
0.8751937984496124,1.0,0.700120024004801,0.6,0.1818181818181818,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.1875218804701175,1.0,0.15001000200040007,0.13333333333333333,0.1818181818181818,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.16204051012753187,0.33333333333333326,0.3240648129625925,0.3666666666666667,0.6363636363636364,0.4761904761904816,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.43333333333333335,0.9090909090909091,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.189022255563891,0.6666666666666666,0.21601463149772815,0.3,0.7272727272727273,0.8571428571428612,0.0,0.0,0.0,1.0,0.0,0.0,1
0.2580895223805951,0.6666666666666666,0.2949447032263596,0.13333333333333333,0.9999999999999999,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.8666666666666667,0.36363636363636365,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.3,0.8181818181818182,0.047619047619051,0.0,0.0,0.0,0.0,0.0,1.0,0
0.08452113028257063,0.11111111111111105,0.3380676135227046,0.7666666666666667,0.0,0.6190476190476204,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.9,0.2727272727272727,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.5748937234308578,1.0,0.45989197839567914,0.8666666666666667,0.2727272727272727,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,0
0.2875718929732433,1.0,0.23004600920184037,0.4666666666666667,0.9090909090909091,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.6864216054013503,1.0,0.5491098219643928,0.7666666666666667,0.09090909090909091,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,0
0.9999999999999999,1.0,0.7999599919983996,0.1,0.7272727272727273,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,0
0.7476869217304326,1.0,0.5981196239247849,0.26666666666666666,0.5454545454545454,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0587396849212303,1.0,0.046989397879575914,0.9666666666666667,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.3738434608652163,0.4444444444444444,0.5981196239247849,0.1,0.09090909090909091,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.9666666666666667,0.4545454545454545,0.8571428571428612,1.0,0.0,0.0,0.0,0.0,0.0,0
0.04188547136784196,0.16666666666666663,0.13402680536107223,0.3333333333333333,0.9999999999999999,0.5238095238095184,0.0,0.0,0.0,0.0,0.0,1.0,1
0.2654163540885221,0.5555555555555556,0.353870774154831,0.8,0.0,0.8571428571428612,1.0,0.0,0.0,0.0,0.0,0.0,1
0.5001000250062516,1.0,0.4000600120024005,0.06666666666666668,0.6363636363636364,0.8095238095238102,0.0,0.0,0.0,1.0,0.0,0.0,0
0.189022255563891,0.33333333333333326,0.3780256051210242,0.6333333333333333,0.0,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.38759689922480617,1.0,0.3100620124024805,0.43333333333333335,0.2727272727272727,0.6666666666666714,0.0,0.0,1.0,0.0,0.0,0.0,0
0.13250812703175793,1.0,0.10600120024004801,0.5666666666666667,0.09090909090909091,0.3809523809523796,0.0,0.0,0.0,0.0,0.0,1.0,0
0.07499374843710928,1.0,0.05999199839967993,0.8333333333333334,0.09090909090909091,0.904761904761898,0.0,0.0,0.0,1.0,0.0,0.0,0
0.1056514128532133,0.16666666666666663,0.33806761352270454,0.2,0.36363636363636365,0.7142857142857082,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.3,0.6363636363636364,0.8095238095238102,0.0,1.0,0.0,0.0,0.0,0.0,0
0.1374593648412103,0.16666666666666663,0.43984796959391875,0.06666666666666668,0.7272727272727273,0.6190476190476204,0.0,0.0,0.0,0.0,0.0,1.0,1
0.10125031257814454,0.8888888888888888,0.0899957769331644,0.8,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.2250312578144536,1.0,0.18001600320064012,0.43333333333333335,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.020880220055013752,0.1333333333333333,0.07592427576424376,0.9666666666666667,0.2727272727272727,0.5714285714285694,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.26666666666666666,0.5454545454545454,0.8571428571428612,0.0,0.0,1.0,0.0,0.0,0.0,0
0.3749687421855463,1.0,0.2999599919983997,0.9666666666666667,0.9090909090909091,0.7619047619047592,0.0,0.0,1.0,0.0,0.0,0.0,0
0.1468617154288572,0.6222222222222222,0.17800529802930282,0.1,0.9999999999999999,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4988747186796699,1.0,0.39907981596319264,0.23333333333333334,0.09090909090909091,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.11485371342835708,0.7222222222222222,0.12250450090018004,0.9333333333333333,0.36363636363636365,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.6666666666666666,0.5454545454545454,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,0
0.7476869217304326,1.0,0.5981196239247849,0.7666666666666667,0.7272727272727273,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.08387096774193548,0.1777777777777777,0.2580516103220644,0.26666666666666666,0.6363636363636364,0.5714285714285694,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6855213803450863,0.5555555555555556,0.9139827965593118,0.03333333333333333,0.8181818181818182,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.37259314828707174,1.0,0.2980596119223845,0.8666666666666667,0.8181818181818182,0.4761904761904816,0.0,0.0,0.0,0.0,0.0,1.0,0
0.12403100775193798,0.8888888888888888,0.11024427107643753,0.1,0.4545454545454545,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.7333333333333333,0.36363636363636365,0.8095238095238102,1.0,0.0,0.0,0.0,0.0,0.0,0
0.7501625406351587,1.0,0.6001000200040009,0.26666666666666666,0.5454545454545454,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.037484371092773194,0.16666666666666663,0.11994398879775955,0.3666666666666667,0.9999999999999999,0.5238095238095184,0.0,0.0,0.0,0.0,0.0,1.0,1
0.08249562390597649,1.0,0.06599319863972795,0.3666666666666667,0.0,0.4285714285714306,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.5,0.9090909090909091,0.7619047619047592,0.0,1.0,0.0,0.0,0.0,0.0,0
0.08452113028257063,0.11111111111111105,0.3380676135227046,0.7666666666666667,0.0,0.6190476190476204,0.0,0.0,0.0,0.0,0.0,1.0,1
0.08499624906226556,0.4444444444444444,0.1359871974394879,0.5666666666666667,0.4545454545454545,0.6666666666666714,0.0,0.0,0.0,1.0,0.0,0.0,1
0.7476869217304326,1.0,0.5981196239247849,0.3,0.8181818181818182,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.4375843960990248,0.4444444444444444,0.7001000200040008,0.6,0.1818181818181818,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,1
0.7476869217304326,1.0,0.5981196239247849,0.4,0.6363636363636364,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.12500625156289072,1.0,0.1,0.9,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.4666666666666667,0.9090909090909091,0.5238095238095184,0.0,0.0,0.0,0.0,0.0,1.0,0
0.15001250312578146,1.0,0.12000400080016004,0.7666666666666667,0.1818181818181818,0.904761904761898,0.0,0.0,0.0,1.0,0.0,0.0,0
0.08452113028257063,0.11111111111111105,0.3380676135227046,0.3666666666666667,0.0,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.09374843710927733,0.05555555555555547,0.49996665999866635,0.3,0.09090909090909091,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.5666666666666667,0.4545454545454545,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,0
0.04498624656164041,1.0,0.035987197439487896,0.5,0.9090909090909091,0.5714285714285694,0.0,0.0,0.0,1.0,0.0,0.0,0
0.16689172293073268,0.7222222222222222,0.1780089351203574,0.5666666666666667,0.0,0.8571428571428612,0.0,0.0,0.0,1.0,0.0,0.0,1
0.05563890972743186,0.16666666666666663,0.17803560712142427,0.4666666666666667,0.7272727272727273,0.1428571428571388,0.0,0.0,0.0,0.0,0.0,1.0,1
0.24878719679919978,1.0,0.19901980396079214,0.23333333333333334,0.36363636363636365,0.5714285714285694,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.8,0.4545454545454545,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.6196299074768692,0.6777777777777778,0.6981396279255851,0.13333333333333333,0.09090909090909091,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.14801200300075018,0.7777777777777778,0.14800460092018403,0.06666666666666668,0.1818181818181818,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.8333333333333334,0.09090909090909091,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,0
0.4725931482870718,1.0,0.37805561112222447,0.26666666666666666,0.36363636363636365,0.4761904761904816,0.0,0.0,0.0,0.0,0.0,1.0,0
0.05563890972743186,0.16666666666666663,0.17803560712142427,0.6666666666666666,0.1818181818181818,0.3333333333333286,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.4666666666666667,0.7272727272727273,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.2,0.9999999999999999,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,0
0.6476619154788698,1.0,0.5181036207241448,0.5,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,0
0.15001250312578146,1.0,0.12000400080016004,0.3333333333333333,0.6363636363636364,0.6666666666666714,0.0,0.0,0.0,1.0,0.0,0.0,0
0.49987496874218557,1.0,0.39987997599519903,0.26666666666666666,0.9999999999999999,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,0
0.05623905976494123,0.7222222222222222,0.059985330399413214,0.03333333333333333,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.059989997499374836,1.0,0.04798959791958391,0.5,0.4545454545454545,0.904761904761898,0.0,0.0,0.0,1.0,0.0,0.0,0
0.18747186796699175,0.16666666666666663,0.599879975995199,0.8,0.0,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3599649912478119,1.0,0.28795759151830363,0.3666666666666667,0.9090909090909091,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.03150787696924231,0.7777777777777778,0.03150630126025205,0.8666666666666667,0.36363636363636365,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,1
0.1875718929732433,1.0,0.1500500100020004,0.13333333333333333,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,0
0.06249062265566391,1.0,0.04998999799959992,0.8333333333333334,0.09090909090909091,0.4761904761904816,0.0,0.0,0.0,1.0,0.0,0.0,0
0.4725931482870718,1.0,0.37805561112222447,0.0,0.7272727272727273,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,0
0.10810202550637658,0.38888888888888884,0.1921717676868707,0.9,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.25503875968992246,1.0,0.20402080416083215,0.5333333333333333,0.8181818181818182,0.5714285714285694,0.0,0.0,0.0,1.0,0.0,0.0,0
0.4725931482870718,1.0,0.37805561112222447,0.16666666666666669,0.4545454545454545,0.4761904761904816,0.0,0.0,0.0,0.0,0.0,1.0,0
0.6476619154788698,1.0,0.5181036207241448,0.3666666666666667,0.09090909090909091,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.26666666666666666,0.6363636363636364,0.2857142857142918,1.0,0.0,0.0,0.0,0.0,0.0,0
0.15001250312578146,1.0,0.12000400080016004,0.5666666666666667,0.7272727272727273,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.1,0.9999999999999999,0.8571428571428612,1.0,0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.8,0.1818181818181818,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.15621405351337833,0.16666666666666663,0.49985997199439886,0.6333333333333333,0.09090909090909091,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.1818954738684671,0.6111111111111112,0.22386015664671394,0.5333333333333333,0.36363636363636365,0.5714285714285694,0.0,0.0,0.0,0.0,0.0,1.0,1
0.18502125531382843,1.0,0.14800960192038407,0.6333333333333333,0.36363636363636365,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,0
0.20002500625156286,1.0,0.16001200240048008,0.9666666666666667,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0479869967491873,0.7777777777777778,0.04798459691938388,0.6333333333333333,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.15001250312578146,1.0,0.12000400080016004,0.9333333333333333,0.36363636363636365,0.4285714285714306,0.0,0.0,0.0,1.0,0.0,0.0,0
0.1550137534383596,1.0,0.12400480096019205,0.3666666666666667,0.8181818181818182,0.2857142857142918,0.0,0.0,0.0,1.0,0.0,0.0,0
0.49987496874218557,1.0,0.39987997599519903,0.26666666666666666,0.7272727272727273,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.7501625406351587,1.0,0.6001000200040009,0.6,0.9090909090909091,0.8571428571428612,1.0,0.0,0.0,0.0,0.0,0.0,0
0.07501875468867217,1.0,0.060012002400480095,0.9999999999999999,0.6363636363636364,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,0
0.35321330332583145,0.4444444444444444,0.5651130226045209,0.3,0.8181818181818182,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.5501375343835959,1.0,0.44008801760352073,0.8,0.8181818181818182,0.8095238095238102,1.0,0.0,0.0,0.0,0.0,0.0,0
0.4725931482870718,1.0,0.37805561112222447,0.7666666666666667,0.8181818181818182,0.8095238095238102,1.0,0.0,0.0,0.0,0.0,0.0,0
0.5751187796949238,1.0,0.4600720144028806,0.7666666666666667,0.7272727272727273,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
