price,discount_percent_percent,price_whitout_discount,day_release,month_release,year_release,type_review_Mixed,type_review_Mostly Negative,type_review_Mostly Positive,type_review_Overwhelmingly Positive,type_review_Positive,type_review_Very Positive,has_discount
0.15001250312578146,1.0,0.12000400080016004,0.13333333333333333,0.4545454545454545,0.4285714285714306,0.0,0.0,0.0,1.0,0.0,0.0,0
0.05563890972743186,0.16666666666666663,0.17803560712142427,0.6333333333333333,0.36363636363636365,0.3333333333333286,0.0,0.0,1.0,0.0,0.0,0.0,1
0.10360090022505626,0.5111111111111111,0.14799388449118392,0.9,0.8181818181818182,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.04248562140535133,1.0,0.03398679735947189,0.7,0.9999999999999999,0.3809523809523796,0.0,0.0,0.0,0.0,0.0,1.0,0
0.22123030757689421,0.5555555555555556,0.2949589917983597,0.9666666666666667,0.0,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4669917479369842,0.7222222222222222,0.49809961992398477,0.3333333333333333,0.1818181818181818,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.07126781695423856,0.4444444444444444,0.11402280456091218,0.0,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.8333333333333334,0.5454545454545454,0.5238095238095184,1.0,0.0,0.0,0.0,0.0,0.0,0
0.09302325581395349,0.06666666666666665,0.46509301860372076,0.8333333333333334,0.0,0.5714285714285694,0.0,0.0,0.0,0.0,0.0,1.0,1
0.08249562390597649,1.0,0.06599319863972795,0.7333333333333333,0.8181818181818182,0.8095238095238102,0.0,0.0,0.0,1.0,0.0,0.0,0
0.1247811952988247,1.0,0.09981996399279856,0.03333333333333333,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,1.0,0.0,0
0.3050512628157039,1.0,0.2440288057611522,0.8,0.5454545454545454,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.011852963240810203,0.0,0.09481896379275857,0.13333333333333333,0.7272727272727273,0.6190476190476204,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.5333333333333333,0.8181818181818182,0.5238095238095184,0.0,0.0,1.0,0.0,0.0,0.0,0
0.22253063265816453,1.0,0.17801560312062412,0.7,0.8181818181818182,0.904761904761898,0.0,0.0,0.0,1.0,0.0,0.0,0
0.07451862965741435,0.11111111111111105,0.29805961192238456,0.4,0.09090909090909091,0.5714285714285694,0.0,0.0,0.0,0.0,0.0,1.0,1
0.048737184296074015,1.0,0.0389877975595119,0.5666666666666667,0.1818181818181818,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,0
0.1342835708927232,0.2222222222222222,0.3580716143228645,0.16666666666666669,0.8181818181818182,0.3809523809523796,0.0,0.0,0.0,0.0,0.0,1.0,1
0.06244061015253813,0.05555555555555547,0.3329999333199973,0.43333333333333335,0.7272727272727273,0.5714285714285694,0.0,0.0,0.0,0.0,0.0,1.0,1
0.043735933983495866,0.6666666666666666,0.04998142485639985,0.06666666666666668,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.07499374843710928,1.0,0.05999199839967993,0.4,0.6363636363636364,0.3333333333333286,0.0,0.0,0.0,0.0,0.0,1.0,0
0.8749687421855463,1.0,0.6999399879975995,0.3,0.09090909090909091,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.048737184296074015,0.8111111111111111,0.04697325007170108,0.03333333333333333,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.26666666666666666,0.9090909090909091,0.4761904761904816,0.0,0.0,1.0,0.0,0.0,0.0,0
0.05623905976494123,0.16666666666666663,0.17995599119823963,0.5666666666666667,0.9090909090909091,0.4285714285714306,0.0,0.0,1.0,0.0,0.0,0.0,1
0.04998749687421855,1.0,0.0399879975995199,0.6,0.09090909090909091,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.3125531382845711,1.0,0.25003000600120023,0.2,0.9999999999999999,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,0
0.5993998499624906,0.5555555555555556,0.7991598319663933,0.9,0.6363636363636364,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.9999999999999999,1.0,0.7999599919983996,0.6,0.1818181818181818,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,0
0.15001250312578146,1.0,0.12000400080016004,0.6,0.4545454545454545,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.5001250312578145,1.0,0.40008001600320064,0.7,0.5454545454545454,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.5,0.4545454545454545,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,0
0.07126781695423856,0.4444444444444444,0.11402280456091218,0.0,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3250562640660165,1.0,0.26003200640128027,0.5666666666666667,0.36363636363636365,0.4285714285714306,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.06666666666666668,0.5454545454545454,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.14801200300075018,0.7777777777777778,0.14800460092018403,0.26666666666666666,0.2727272727272727,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.03620905226306577,0.6666666666666666,0.04137970451233104,0.6333333333333333,0.5454545454545454,0.7142857142857082,0.0,0.0,0.0,1.0,0.0,0.0,1
0.25503875968992246,1.0,0.20402080416083215,0.7,0.5454545454545454,0.904761904761898,0.0,0.0,0.0,1.0,0.0,0.0,0
0.057489372343085765,0.0,0.4598919783956792,0.26666666666666666,0.8181818181818182,0.5238095238095184,0.0,0.0,0.0,0.0,0.0,1.0,1
0.25503875968992246,1.0,0.20402080416083215,0.06666666666666668,0.9999999999999999,0.7142857142857082,0.0,0.0,1.0,0.0,0.0,0.0,0
0.22253063265816453,1.0,0.17801560312062412,0.8,0.7272727272727273,0.904761904761898,0.0,0.0,0.0,1.0,0.0,0.0,0
0.09992498124531132,0.33333333333333326,0.19983996799359874,0.3,0.9090909090909091,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.1,0.2727272727272727,0.5714285714285694,1.0,0.0,0.0,0.0,0.0,0.0,0
0.03898474618654663,0.7777777777777778,0.03898279655931186,0.8666666666666667,0.36363636363636365,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,1
0.04686171542885721,0.05555555555555547,0.249916649996666,0.26666666666666666,0.09090909090909091,0.4761904761904816,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6226556639159789,1.0,0.49809961992398477,0.23333333333333334,0.9090909090909091,0.7142857142857082,0.0,0.0,0.0,0.0,0.0,1.0,0
0.6249062265566392,1.0,0.4998999799959992,0.13333333333333333,0.7272727272727273,0.8095238095238102,1.0,0.0,0.0,0.0,0.0,0.0,0
0.15001250312578146,1.0,0.12000400080016004,0.0,0.6363636363636364,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,0
0.1,1.0,0.07999599919983998,0.9666666666666667,0.1818181818181818,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,0
0.1867966991747937,0.2222222222222222,0.49809961992398477,0.23333333333333334,0.9090909090909091,0.8095238095238102,0.0,0.0,0.0,1.0,0.0,0.0,1
0.07499374843710928,0.05555555555555547,0.3999466559978661,0.23333333333333334,0.8181818181818182,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.10002500625156288,0.7777777777777778,0.10002000400080016,0.8666666666666667,0.8181818181818182,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.29004751187796945,1.0,0.2320264052810562,0.3,0.1818181818181818,0.4285714285714306,0.0,0.0,0.0,0.0,0.0,1.0,0
0.13495873968492123,0.2222222222222222,0.35987197439487895,0.5333333333333333,0.8181818181818182,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6624156039009752,1.0,0.5299059811962392,0.7,0.2727272727272727,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,0
0.09952488122030506,0.11111111111111105,0.3980796159231847,0.0,0.09090909090909091,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3248312078019505,1.0,0.2598519703940788,0.9999999999999999,0.0,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.0,0.4545454545454545,0.952380952380949,0.0,1.0,0.0,0.0,0.0,0.0,0
0.17801950487621904,0.7777777777777778,0.17801060212042408,0.9333333333333333,0.0,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.15001250312578146,1.0,0.12000400080016004,0.26666666666666666,0.9090909090909091,0.4285714285714306,0.0,0.0,0.0,0.0,0.0,1.0,0
0.8499624906226556,1.0,0.6799359871974394,0.16666666666666669,0.6363636363636364,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.16241560390097526,1.0,0.1299259851970394,0.3333333333333333,0.6363636363636364,0.7619047619047592,0.0,0.0,0.0,1.0,0.0,0.0,0
0.25503875968992246,1.0,0.20402080416083215,0.6666666666666666,0.8181818181818182,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.06499124781195298,1.0,0.05199039807961592,0.3666666666666667,0.1818181818181818,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,0
0.7124281070267566,1.0,0.5699139827965592,0.7333333333333333,0.7272727272727273,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.6666666666666666,0.8181818181818182,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.16666666666666669,0.8181818181818182,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,0
0.4725931482870718,1.0,0.37805561112222447,0.8,0.8181818181818182,0.7619047619047592,0.0,0.0,1.0,0.0,0.0,0.0,0
0.47129282320580146,1.0,0.3770154030806161,0.9,0.7272727272727273,0.5238095238095184,0.0,0.0,0.0,0.0,0.0,1.0,0
0.1875218804701175,1.0,0.15001000200040007,0.06666666666666668,0.7272727272727273,0.6666666666666714,0.0,0.0,0.0,1.0,0.0,0.0,0
0.6249062265566392,1.0,0.4998999799959992,0.5,0.36363636363636365,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.5,0.36363636363636365,0.5714285714285694,0.0,0.0,1.0,0.0,0.0,0.0,0
0.16001500375093775,0.7777777777777778,0.16000700140028004,0.16666666666666669,0.0,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.02935733933483371,0.16666666666666663,0.09393878775755152,0.1,0.7272727272727273,0.3333333333333286,0.0,0.0,0.0,1.0,0.0,0.0,1
0.06999249812453112,1.0,0.055991198239647925,0.6666666666666666,0.2727272727272727,0.4761904761904816,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.6333333333333333,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.148512128032008,0.25555555555555554,0.3600113962186377,0.6666666666666666,0.7272727272727273,0.8095238095238102,1.0,0.0,0.0,0.0,0.0,0.0,1
0.07499374843710928,0.16666666666666663,0.23996799359871973,0.4666666666666667,0.8181818181818182,0.6190476190476204,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0724931232808202,1.0,0.05799159831966393,0.5666666666666667,0.9090909090909091,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.1,1.0,0.07999599919983998,0.03333333333333333,0.4545454545454545,0.952380952380949,0.0,1.0,0.0,0.0,0.0,0.0,0
0.08304576144036009,0.2666666666666666,0.19539201958038668,0.9,0.1818181818181818,0.5238095238095184,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.8666666666666667,0.6363636363636364,0.8571428571428612,1.0,0.0,0.0,0.0,0.0,0.0,0
0.1175043760940235,1.0,0.093998799759952,0.8333333333333334,0.9090909090909091,0.8571428571428612,0.0,0.0,1.0,0.0,0.0,0.0,0
0.30005001250312574,1.0,0.24002800560112023,0.8333333333333334,0.9090909090909091,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.24881220305076268,0.4444444444444444,0.39807961592318464,0.06666666666666668,0.1818181818181818,0.8095238095238102,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0862215553888472,0.05555555555555547,0.4598252983930119,0.7666666666666667,0.7272727272727273,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,1
0.49762440610152536,1.0,0.39807961592318464,0.06666666666666668,0.9999999999999999,0.6190476190476204,0.0,0.0,0.0,0.0,0.0,1.0,0
0.05286321580395099,0.8888888888888888,0.046987175212820344,0.0,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.3,0.9999999999999999,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,0
0.15001250312578146,1.0,0.12000400080016004,0.1,0.7272727272727273,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.039734933733433356,0.5555555555555556,0.05297726211909048,0.16666666666666669,0.09090909090909091,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.19777444361090274,1.0,0.1582116423284657,0.03333333333333333,0.09090909090909091,0.7142857142857082,0.0,0.0,0.0,0.0,0.0,1.0,0
0.4350837709427357,1.0,0.3480496099219844,0.3333333333333333,0.4545454545454545,0.7142857142857082,0.0,0.0,0.0,0.0,0.0,1.0,0
0.24906226556639158,0.33333333333333326,0.49809961992398477,0.13333333333333333,0.09090909090909091,0.7142857142857082,0.0,0.0,0.0,0.0,0.0,1.0,1
0.14998749687421856,0.2222222222222222,0.3999466559978661,0.43333333333333335,0.7272727272727273,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.5666666666666667,0.8181818181818182,0.4761904761904816,0.0,0.0,0.0,0.0,0.0,1.0,0
0.07126781695423856,0.4444444444444444,0.11402280456091218,0.0,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.04833708427106776,0.7,0.05296949800919088,0.1,0.7272727272727273,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.8,0.36363636363636365,0.7142857142857082,0.0,0.0,0.0,1.0,0.0,0.0,0
0.13000750187546886,0.33333333333333326,0.26000200040008,0.3666666666666667,0.2727272727272727,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,1
0.7476869217304326,1.0,0.5981196239247849,0.8333333333333334,0.7272727272727273,0.8571428571428612,1.0,0.0,0.0,0.0,0.0,0.0,0
0.1064516129032258,0.25555555555555554,0.2580516103220645,0.26666666666666666,0.2727272727272727,0.6190476190476204,0.0,0.0,0.0,1.0,0.0,0.0,1
0.09364841210302575,0.4444444444444444,0.14982996599319864,0.43333333333333335,0.5454545454545454,0.7619047619047592,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.9666666666666667,0.5454545454545454,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.44761190297574394,1.0,0.35807161432286455,0.3,0.4545454545454545,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,0
0.30005001250312574,1.0,0.24002800560112023,0.8666666666666667,0.2727272727272727,0.4285714285714306,0.0,0.0,0.0,1.0,0.0,0.0,0
0.3225806451612903,1.0,0.2580516103220644,0.4666666666666667,0.5454545454545454,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.1854713678419605,0.7222222222222222,0.19782623191304924,0.5,0.0,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,1
0.49762440610152536,1.0,0.39807961592318464,0.8,0.1818181818181818,0.7142857142857082,0.0,0.0,0.0,1.0,0.0,0.0,0
0.07499374843710928,0.4444444444444444,0.11998399679935987,0.06666666666666668,0.09090909090909091,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,1
0.12253063265816454,1.0,0.09801960392078415,0.5666666666666667,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,0.0,1.0,0.0,0
0.18502125531382843,1.0,0.14800960192038407,0.3333333333333333,0.36363636363636365,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,0
0.24996249062265563,1.0,0.19995999199839967,0.7666666666666667,0.8181818181818182,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,0
0.08249562390597649,1.0,0.06599319863972795,0.06666666666666668,0.09090909090909091,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.31132783195798946,0.4444444444444444,0.49809961992398477,0.3,0.1818181818181818,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,1
0.25503875968992246,1.0,0.20402080416083215,0.2,0.4545454545454545,0.8571428571428612,0.0,0.0,1.0,0.0,0.0,0.0,0
0.2500375093773443,1.0,0.20002000400080014,0.1,0.7272727272727273,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,0
0.09249812453113279,1.0,0.07399479895979197,0.9333333333333333,0.7272727272727273,0.5238095238095184,0.0,0.0,0.0,1.0,0.0,0.0,0
0.07799449862465617,0.6111111111111112,0.09598842845492177,0.5333333333333333,0.7272727272727273,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,1
0.8499624906226556,1.0,0.6799359871974394,0.5666666666666667,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.2725681420355089,1.0,0.21804360872174436,0.3666666666666667,0.36363636363636365,0.952380952380949,1.0,0.0,0.0,0.0,0.0,0.0,0
0.028307076769192297,0.05555555555555547,0.15096352603854102,0.3666666666666667,0.4545454545454545,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.1175043760940235,1.0,0.093998799759952,0.6333333333333333,0.7272727272727273,0.5714285714285694,0.0,0.0,0.0,0.0,0.0,1.0,0
0.5226306576644161,1.0,0.41808361672334465,0.4666666666666667,0.5454545454545454,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.11250312578144536,1.0,0.08999799959991998,0.6333333333333333,0.09090909090909091,0.8571428571428612,0.0,0.0,0.0,1.0,0.0,0.0,0
0.03373343335833959,0.8888888888888888,0.02998377453268431,0.9333333333333333,0.36363636363636365,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,1
0.39759939984996245,1.0,0.3180636127225445,0.3333333333333333,0.4545454545454545,0.6666666666666714,0.0,0.0,0.0,0.0,0.0,1.0,0
0.20252563140785196,0.8888888888888888,0.18001378053388453,0.8333333333333334,0.36363636363636365,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,1
0.1977994498624656,0.19999999999999996,0.5651130226045208,0.0,0.7272727272727273,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.2700425106276569,1.0,0.21602320464092817,0.4,0.09090909090909091,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.06249062265566391,1.0,0.04998999799959992,0.6666666666666666,0.2727272727272727,0.952380952380949,0.0,0.0,0.0,1.0,0.0,0.0,0
0.18502125531382843,1.0,0.14800960192038407,0.1,0.4545454545454545,0.904761904761898,0.0,0.0,0.0,1.0,0.0,0.0,0
0.4725931482870718,1.0,0.37805561112222447,0.03333333333333333,0.36363636363636365,0.8095238095238102,0.0,0.0,0.0,0.0,0.0,1.0,0
0.04998749687421855,0.16666666666666663,0.1599519903980796,0.6333333333333333,0.4545454545454545,0.8571428571428612,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4000750187546887,1.0,0.32004400880176037,0.7333333333333333,0.09090909090909091,0.8095238095238102,1.0,0.0,0.0,0.0,0.0,0.0,0
0.03823455863965991,0.8888888888888888,0.03398457469271632,0.06666666666666668,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.18502125531382843,1.0,0.14800960192038407,0.3,0.2727272727272727,0.8571428571428612,0.0,0.0,0.0,1.0,0.0,0.0,0
0.11002750687671918,1.0,0.08801760352070415,0.6666666666666666,0.36363636363636365,0.952380952380949,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.16666666666666669,0.4545454545454545,0.2857142857142918,0.0,0.0,0.0,0.0,0.0,1.0,0
0.15001250312578146,0.7222222222222222,0.16000533440021336,0.13333333333333333,0.09090909090909091,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4373593398349587,1.0,0.34986997399479897,0.3333333333333333,0.09090909090909091,0.952380952380949,0.0,0.0,0.0,0.0,0.0,1.0,0
0.4973743435858965,1.0,0.397879575915183,0.8666666666666667,0.09090909090909091,0.904761904761898,1.0,0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.7666666666666667,0.2727272727272727,0.8571428571428612,0.0,0.0,1.0,0.0,0.0,0.0,0
0.017804451112778195,0.05555555555555547,0.09495232379809294,0.06666666666666668,0.9090909090909091,0.8095238095238102,0.0,0.0,1.0,0.0,0.0,0.0,1
0.05936484121030257,0.4444444444444444,0.09497899579915983,0.8666666666666667,0.2727272727272727,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.1,1.0,0.07999599919983998,0.0,0.4545454545454545,0.952380952380949,0.0,0.0,0.0,0.0,1.0,0.0,0
0.49987496874218557,1.0,0.39987997599519903,0.06666666666666668,0.2727272727272727,0.904761904761898,0.0,0.0,0.0,0.0,0.0,1.0,0
0.15628907226806701,0.4444444444444444,0.2500500100020004,0.43333333333333335,0.7272727272727273,0.7619047619047592,0.0,0.0,0.0,0.0,0.0,1.0,1
0.136384096024006,0.5555555555555556,0.1818363672734547,0.3333333333333333,0.9999999999999999,0.904761904761898,0.0,0.0,1.0,0.0,0.0,0.0,1
